id,lon,lat,alt,frequence,is_ocean,timestamp
8,56,55,0,21638,1,Nov 28 11:18:45
9,120,21,3705,6192,1,Nov 28 11:18:45
8,98,163,0,2847,1,Nov 28 11:18:45
8,37,123,3792,12060,0,Nov 28 11:18:45
7,109,90,0,7741,1,Nov 28 11:18:45
5,97,133,9048,15952,1,Nov 28 11:18:45
8,116,109,0,27545,1,Nov 28 11:18:45
9,154,165,11238,22192,1,Nov 28 11:18:45
7,18,33,0,18416,1,Nov 28 11:18:45
8,138,100,8683,2118,0,Nov 28 11:18:45
5,93,180,0,19427,0,Nov 28 11:18:45
4,36,25,4747,10895,0,Nov 28 11:18:45
5,51,147,0,28297,0,Nov 28 11:18:45
9,87,175,4301,14339,1,Nov 28 11:18:45
4,61,160,0,7770,0,Nov 28 11:18:45
6,38,138,9155,24900,0,Nov 28 11:18:45
5,100,156,0,23103,0,Nov 28 11:18:45
4,83,140,9563,2930,0,Nov 28 11:18:45
3,15,135,0,24327,1,Nov 28 11:18:45
2,52,59,5719,5524,0,Nov 28 11:18:45
9,14,78,0,11662,0,Nov 28 11:18:45
4,171,2,7641,8337,1,Nov 28 11:18:45
9,69,130,0,12387,0,Nov 28 11:18:45
7,138,78,200,9477,0,Nov 28 11:18:45
5,21,46,0,10726,0,Nov 28 11:18:45
5,40,156,4590,28572,1,Nov 28 11:18:45
1,177,32,0,10849,0,Nov 28 11:18:45
4,100,88,11376,2398,1,Nov 28 11:18:45
10,88,75,0,20972,1,Nov 28 11:18:45
5,69,3,4724,17352,0,Nov 28 11:18:45
6,57,30,0,4863,1,Nov 28 11:18:45
0,96,78,6708,9827,0,Nov 28 11:18:45
6,61,105,0,28998,0,Nov 28 11:18:45
1,84,35,2360,19986,0,Nov 28 11:18:45
4,95,79,0,5017,0,Nov 28 11:18:45
6,138,157,11277,1080,0,Nov 28 11:18:45
8,45,78,0,8972,1,Nov 28 11:18:45
1,170,100,6186,27414,0,Nov 28 11:18:45
3,15,116,0,8699,1,Nov 28 11:18:45
9,68,51,4175,18861,1,Nov 28 11:18:45
2,44,17,0,14324,0,Nov 28 11:18:45
7,132,146,3463,4517,0,Nov 28 11:18:45
5,29,129,0,21409,1,Nov 28 11:18:45
10,5,102,2554,25161,0,Nov 28 11:18:45
1,5,62,0,27633,1,Nov 28 11:18:45
0,79,142,5475,20066,0,Nov 28 11:18:45
2,173,63,0,3273,1,Nov 28 11:18:45
3,79,115,3325,11931,0,Nov 28 11:18:45
6,4,93,0,23528,1,Nov 28 11:18:45
3,76,70,7451,5597,0,Nov 28 11:18:45
5,120,86,0,6084,0,Nov 28 11:18:45
3,14,7,8889,19510,1,Nov 28 11:18:45
5,6,90,0,3331,1,Nov 28 11:18:45
4,176,39,11169,26374,1,Nov 28 11:18:45
5,7,133,0,5922,0,Nov 28 11:18:45
8,31,15,9213,24087,0,Nov 28 11:18:45
4,147,100,0,27839,1,Nov 28 11:18:46
4,30,169,3508,25006,1,Nov 28 11:18:46
2,41,2,0,19436,0,Nov 28 11:18:46
7,134,152,6637,8587,1,Nov 28 11:18:46
5,165,170,0,16191,1,Nov 28 11:18:46
7,14,162,5640,3744,1,Nov 28 11:18:46
10,74,136,0,12180,0,Nov 28 11:18:46
10,87,157,9657,20681,1,Nov 28 11:18:46
5,104,20,0,17844,0,Nov 28 11:18:46
2,167,138,9035,14996,1,Nov 28 11:18:46
0,89,35,0,15909,0,Nov 28 11:18:46
9,20,57,4681,16847,1,Nov 28 11:18:46
6,4,28,0,6799,0,Nov 28 11:18:46
9,26,58,5300,9170,0,Nov 28 11:18:46
6,24,110,0,19963,1,Nov 28 11:18:46
5,58,9,9871,23119,0,Nov 28 11:18:46
4,1,82,0,6707,0,Nov 28 11:18:46
7,148,89,6056,1958,1,Nov 28 11:18:46
4,168,41,0,15268,0,Nov 28 11:18:46
5,132,174,314,12600,1,Nov 28 11:18:46
3,40,91,0,16847,0,Nov 28 11:18:46
4,14,140,2803,24645,1,Nov 28 11:18:46
8,125,27,0,8480,1,Nov 28 11:18:46
5,60,166,7394,10368,0,Nov 28 11:18:46
0,139,131,0,29528,1,Nov 28 11:18:46
0,174,169,7419,10619,1,Nov 28 11:18:46
0,46,31,0,22105,1,Nov 28 11:18:46
8,60,71,7030,29308,1,Nov 28 11:18:46
3,104,66,0,21202,0,Nov 28 11:18:46
7,91,89,3891,21519,1,Nov 28 11:18:46
8,2,140,0,28282,0,Nov 28 11:18:46
4,73,86,7732,23994,1,Nov 28 11:18:46
9,86,87,0,25498,0,Nov 28 11:18:46
2,67,94,3613,29277,0,Nov 28 11:18:46
9,135,34,0,19720,1,Nov 28 11:18:46
5,150,114,4598,26910,1,Nov 28 11:18:46
8,124,74,0,19732,1,Nov 28 11:18:46
6,41,83,1275,2018,1,Nov 28 11:18:46
2,105,58,0,13913,1,Nov 28 11:18:46
2,93,165,9370,12229,0,Nov 28 11:18:46
3,139,168,0,25948,1,Nov 28 11:18:46
4,73,139,1825,29570,1,Nov 28 11:18:46
6,142,174,0,4200,0,Nov 28 11:18:46
7,68,64,10252,9877,1,Nov 28 11:18:46
10,136,144,0,27049,1,Nov 28 11:18:46
6,137,13,4955,19641,0,Nov 28 11:18:46
4,137,34,0,25781,0,Nov 28 11:18:46
0,153,44,8970,5636,0,Nov 28 11:18:46
9,0,167,0,24656,1,Nov 28 11:18:46
9,48,38,7188,2482,1,Nov 28 11:18:46
6,114,18,0,7686,1,Nov 28 11:18:46
0,39,147,2710,22638,1,Nov 28 11:18:46
6,42,57,0,2258,0,Nov 28 11:18:46
2,47,27,10786,19309,0,Nov 28 11:18:46
5,174,119,0,13798,0,Nov 28 11:18:46
0,164,168,10552,7940,0,Nov 28 11:18:46
2,20,123,0,5732,1,Nov 28 11:18:46
4,12,122,4939,2208,1,Nov 28 11:18:46
0,176,103,0,15198,1,Nov 28 11:18:46
9,139,145,5816,3003,1,Nov 28 11:18:46
5,173,63,0,8585,0,Nov 28 11:18:46
7,168,1,5657,9562,1,Nov 28 11:18:46
0,66,74,0,1814,0,Nov 28 11:18:46
0,24,45,7168,19375,0,Nov 28 11:18:46
6,116,154,0,22971,0,Nov 28 11:18:46
6,154,144,11685,27777,0,Nov 28 11:18:46
9,171,8,0,15256,1,Nov 28 11:18:46
2,111,128,11949,5682,0,Nov 28 11:18:46
8,56,125,0,20906,0,Nov 28 11:18:46
3,64,160,9922,23531,1,Nov 28 11:18:46
7,77,14,0,20689,1,Nov 28 11:18:46
10,112,27,9133,16626,1,Nov 28 11:18:46
3,139,176,0,27022,1,Nov 28 11:18:46
6,157,132,124,27761,0,Nov 28 11:18:46
0,148,158,0,20213,1,Nov 28 11:18:46
10,7,39,5315,23819,0,Nov 28 11:18:46
9,13,23,0,29123,1,Nov 28 11:18:46
10,0,40,11048,8917,0,Nov 28 11:18:46
0,8,174,0,28414,0,Nov 28 11:18:46
8,19,62,2051,14273,1,Nov 28 11:18:46
9,84,133,0,29179,0,Nov 28 11:18:46
10,149,24,2410,9008,1,Nov 28 11:18:46
8,173,79,0,4178,1,Nov 28 11:18:46
7,171,89,2569,7303,1,Nov 28 11:18:46
9,79,38,0,5422,0,Nov 28 11:18:46
8,33,5,3179,25403,1,Nov 28 11:18:46
3,179,15,0,26246,0,Nov 28 11:18:46
3,81,66,6322,16512,1,Nov 28 11:18:46
9,42,176,0,15555,0,Nov 28 11:18:46
10,8,109,5940,1806,1,Nov 28 11:18:46
0,117,85,0,15204,1,Nov 28 11:18:46
4,31,123,7766,18524,1,Nov 28 11:18:46
7,109,87,0,20990,1,Nov 28 11:18:46
3,20,155,867,16459,1,Nov 28 11:18:46
4,150,37,0,8839,1,Nov 28 11:18:46
4,93,102,3759,28035,0,Nov 28 11:18:46
7,151,52,0,2189,0,Nov 28 11:18:46
5,98,144,7223,14022,0,Nov 28 11:18:46
9,42,98,0,15056,1,Nov 28 11:18:46
8,98,14,10095,14520,0,Nov 28 11:18:46
1,178,97,0,29592,0,Nov 28 11:18:47
10,116,118,10231,24432,0,Nov 28 11:18:47
1,134,158,0,9447,1,Nov 28 11:18:47
7,72,14,10892,17948,1,Nov 28 11:18:47
4,158,159,0,14043,0,Nov 28 11:18:47
4,165,145,11282,23556,1,Nov 28 11:18:47
0,27,157,0,22989,0,Nov 28 11:18:47
3,108,62,7273,28967,1,Nov 28 11:18:47
10,116,122,0,19496,0,Nov 28 11:18:47
8,72,30,10536,16253,1,Nov 28 11:18:47
1,122,44,0,28971,1,Nov 28 11:18:47
10,96,157,3823,13179,0,Nov 28 11:18:47
0,57,20,0,24978,0,Nov 28 11:18:47
8,167,64,11838,3062,0,Nov 28 11:18:47
1,110,2,0,5291,0,Nov 28 11:18:47
7,4,110,1338,29971,1,Nov 28 11:18:47
8,68,12,0,21706,1,Nov 28 11:18:47
8,138,63,7993,10103,0,Nov 28 11:18:47
5,89,149,0,9027,1,Nov 28 11:18:47
3,0,70,11109,25733,0,Nov 28 11:18:47
5,135,61,0,10487,1,Nov 28 11:18:47
6,177,78,2378,17365,1,Nov 28 11:18:47
0,149,83,0,10569,1,Nov 28 11:18:47
8,41,65,8188,18842,0,Nov 28 11:18:47
8,29,29,0,1426,0,Nov 28 11:18:47
5,25,117,721,12527,1,Nov 28 11:18:47
